experiment_index,simSeconds,simInsts,avg_big_l1i_missrate,avg_big_l1d_missrate,avg_big_l2_missrate,avg_little_l1i_missrate,avg_little_l1d_missrate,avg_little_l2_missrate,avg_l3_missrate
0,0.01427,9151956,0.05093685714285714,0.31855962499999996,0.9307886249999999,0.0218235,0.30828162500000006,0.8705782499999999,0.8130315
1,0.002515,8677027,0.04857857142857142,0.32194512499999994,0.9144726249999999,0.019691333333333335,0.309968875,0.8785797500000001,0.053086249999999995
2,0.002249,8787031,0.045343428571428576,0.31887162499999994,0.9352168750000001,0.0188255,0.30628875000000005,0.86924725,0.0011545
3,0.005885,9067640,0.048238857142857146,0.339850375,0.33087937500000003,0.027098,0.31431812499999995,0.8543702500000001,0.3592305
4,0.002573,8649169,0.053141714285714285,0.344697625,0.3865902499999999,0.020327666666666667,0.30711574999999997,0.866162375,0.05289050000000001
5,0.002329,8596993,0.051108142857142866,0.33889587500000007,0.371755125,0.0218758,0.30599987500000003,0.8554957499999999,0.0018375
6,0.001882,8318604,0.05609071428571428,0.36750087499999995,0.0010583749999999999,0.02737616666666667,0.330968,0.342408375,0.0257685
7,0.001785,8315731,0.058621285714285716,0.36670824999999996,0.001107875,0.0234958,0.33076625000000004,0.347148625,0.00589825
8,0.001778,8231729,0.061472857142857155,0.35619662500000004,0.00132625,0.018939499999999998,0.332018,0.346671,0.00485
9,0.015487,9260436,0.045293,0.32429262499999995,0.9275941249999999,0.016498400000000003,0.29194362500000004,0.9610603749999999,0.7714822499999999
10,0.002961,8880980,0.03904371428571429,0.32822025,0.921879625,0.015596599999999999,0.28891325,0.966260875,0.07415225
11,0.002657,8930866,0.04079271428571428,0.31688974999999997,0.8695416250000001,0.0147936,0.291161375,0.9647258750000001,0.001361
12,0.007633,9158604,0.03978771428571428,0.319600375,0.35080687499999996,0.0168848,0.29162562500000005,0.9511999999999999,0.36585924999999997
13,0.002565,8859638,0.041652857142857144,0.32281987500000003,0.3658625,0.013077,0.286789375,0.953315125,0.06742475
14,0.002516,8834554,0.04374671428571429,0.31052637499999997,0.30656175,0.012920333333333334,0.288759375,0.952186,0.002036
15,0.001857,8628522,0.04727285714285714,0.33914687499999996,0.00122325,0.0178404,0.29790525,0.321797125,0.0588665
16,0.001592,8533274,0.04195257142857143,0.33574399999999993,0.0012365,0.0170656,0.29838325,0.326875625,0.008736250000000001
17,0.001593,8329520,0.05097842857142857,0.32901225,0.00202475,0.013990833333333334,0.29904175,0.32477999999999996,0.0086905
18,0.015287,9245298,0.034833714285714294,0.32181112500000003,0.6953026250000001,0.011063499999999999,0.295797375,0.974717125,0.61194125
19,0.003934,8857059,0.038524142857142854,0.331128875,0.7026330000000002,0.010144166666666668,0.297150625,0.975382875,0.056351
20,0.003511,8888294,0.03699157142857142,0.32078062500000004,0.674305625,0.0118286,0.296774375,0.976766625,0.00135075
21,0.008713,9138421,0.03477057142857143,0.297500875,0.221873125,0.015931,0.29632299999999995,0.9335133750000001,0.39218225
22,0.00318,8925214,0.03827142857142857,0.32258812499999995,0.24837212500000003,0.010834333333333335,0.296247875,0.9373628749999999,0.04445725
23,0.003,8865187,0.037171285714285705,0.32343912500000005,0.21127712499999998,0.0104275,0.29685275,0.9384633750000001,0.0020757500000000003
24,0.002078,8794823,0.041381,0.42049574999999995,0.0014491250000000001,0.012055166666666667,0.304545375,0.3881105,0.04603675
25,0.001802,8772033,0.036225571428571426,0.40731649999999997,0.0015061249999999999,0.011012333333333332,0.30413925,0.398476625,0.005868750000000001
26,0.001844,8354733,0.040208714285714285,0.354927375,0.002800875,0.013566166666666666,0.301308625,0.40209337500000003,0.00528775
27,0.002009,8716692,0.05760162499999999,0.26604162499999995,0.79576875,0.025205500000000002,0.26452225,0.559722125,0.14600500000000002
28,0.001569,8317500,0.058131749999999996,0.262731875,0.791471625,0.022743833333333335,0.266669375,0.5576519999999999,0.0574025
29,0.001379,8264175,0.05639000000000001,0.301787625,0.944306125,0.023050166666666667,0.272152125,0.573486375,0.0034955
30,0.001839,8710188,0.05622457142857142,0.25459899999999996,0.5755408750000001,0.019516500000000003,0.264359375,0.324231375,0.17289675000000002
31,0.001527,8308127,0.06885071428571429,0.260366,0.5555284999999999,0.02382466666666667,0.26805725,0.3177775,0.07000025
32,0.00134,8211499,0.064001,0.26455500000000004,0.58527775,0.0235905,0.27289675,0.333753,0.00424425
33,0.001573,7413428,0.07657828571428571,0.27062312499999996,0.002712375,0.023116,0.268145625,0.299151375,0.0943595
34,0.001324,7371778,0.07701314285714286,0.271695625,0.0027403749999999998,0.017958000000000002,0.268733375,0.2953568750000001,0.02273575
35,0.001309,7397226,0.07768642857142857,0.271689125,0.002747125,0.0297874,0.26954775,0.2952435,0.0132495
36,0.001992,8724103,0.04371175,0.27448075000000005,0.91233775,0.021403833333333334,0.22119799999999998,0.6517128749999999,0.14747325
37,0.001562,8341717,0.049682500000000004,0.27476775000000003,0.9200119999999999,0.018706666666666667,0.226283625,0.6504107499999999,0.059785000000000005
38,0.001375,8308307,0.05523171428571429,0.26723137499999994,0.9908115000000001,0.018795833333333335,0.232938375,0.7257752500000001,0.00326425
39,0.001837,8768360,0.04873114285714286,0.22946625,0.7133732500000001,0.022227999999999998,0.20873662499999998,0.463914125,0.16515675
40,0.001556,8335710,0.060528142857142864,0.235738,0.7130461250000001,0.021385333333333336,0.21486187499999998,0.46592475,0.057535499999999996
41,0.001352,8256266,0.05809957142857143,0.22579575000000002,0.71130675,0.02105833333333333,0.21740237499999998,0.532249625,0.00377
42,0.001539,7438505,0.06725485714285714,0.19206649999999997,0.002725875,0.0254716,0.209885,0.43094937499999997,0.09346549999999999
43,0.001218,7407647,0.06916842857142856,0.192024375,0.002756625,0.0226734,0.217236125,0.42773975000000003,0.010888249999999999
44,0.001218,7415774,0.06850285714285714,0.19262512499999998,0.0027348750000000003,0.024698199999999997,0.21945275000000003,0.42636787500000006,0.00698
45,0.001931,8720318,0.04046414285714285,0.196804,0.995735625,0.020851333333333333,0.11173387500000001,0.739703875,0.154768
46,0.001561,8351677,0.049271999999999996,0.19435712500000002,0.9961447499999999,0.016728166666666665,0.10911775,0.7392185,0.06688775
47,0.001304,8278431,0.04346071428571429,0.276218375,0.996166,0.015441166666666667,0.12770025,0.896698875,0.003019
48,0.001844,8749435,0.04430642857142857,0.187808375,0.7946745000000001,0.020806833333333333,0.108519,0.726484875,0.16604575
49,0.001558,8342892,0.04771628571428571,0.18629725000000003,0.7988664999999999,0.018082333333333336,0.10894662499999999,0.7314682499999999,0.062567
50,0.001314,8235709,0.047379142857142856,0.221217875,0.7809068749999999,0.018423000000000002,0.12567012500000002,0.853020375,0.0034599999999999995
51,0.001537,7481786,0.05456914285714286,0.191650625,0.0026042500000000002,0.016841,0.13323400000000002,0.6094873749999999,0.09638350000000001
52,0.001213,7431191,0.054814285714285704,0.19171975000000002,0.0026569999999999996,0.0184284,0.13245212500000003,0.6099426250000001,0.011356749999999999
53,0.001207,7565458,0.05383728571428571,0.19238075000000002,0.002526375,0.0192996,0.131679,0.61258625,0.006655250000000001
54,0.003074,8872055,0.05559528571428572,0.2989925,0.960643,0.025424000000000002,0.30881887500000005,0.86499275,0.11587525000000001
55,0.002357,8514668,0.062498714285714296,0.300022875,0.960326,0.01823725,0.308742,0.8650126250000001,0.029782
56,0.002167,8524850,0.05961842857142857,0.2993225,0.9598283750000001,0.0277968,0.30922125,0.865010375,0.005455
57,0.002889,8838005,0.06309171428571429,0.29601550000000004,0.345392125,0.024488499999999996,0.308790125,0.8630717499999999,0.135415
58,0.002325,8548603,0.06273157142857143,0.2975065,0.35669875,0.022815625,0.30859949999999997,0.8631183750000001,0.03800975
59,0.002145,8498764,0.05953114285714285,0.297042125,0.354966875,0.017748125,0.30838712500000004,0.863166,0.00792025
60,0.001837,7760008,0.07128085714285715,0.3035195,0.005541750000000001,0.019889875,0.330838875,0.243171625,0.1009035
61,0.001665,7738531,0.07099342857142857,0.30388424999999997,0.00556325,0.017736750000000003,0.331551,0.24354024999999999,0.05423275
62,0.001625,7744953,0.07065385714285714,0.30398862499999996,0.005574875,0.0275686,0.331617375,0.24363350000000003,0.0372575
63,0.003064,8860009,0.055145999999999994,0.28084300000000006,0.9969187500000001,0.015978625,0.26760887499999997,0.9977265000000001,0.11533925
64,0.002346,8570719,0.05271471428571429,0.280841375,0.996536125,0.024687,0.2679885,0.997724125,0.0308475
65,0.002152,8507424,0.05218814285714285,0.27985424999999997,0.9969117500000001,0.01437625,0.267970375,0.99771825,0.0054719999999999994
66,0.002864,8876034,0.055705142857142856,0.27477587500000006,0.35376175,0.025280833333333336,0.26754975,0.9954928749999999,0.13698649999999998
67,0.002304,8554576,0.05818885714285714,0.27515274999999995,0.365672,0.016088375,0.26775275000000004,0.99550325,0.039229
68,0.002128,8556270,0.046419125,0.27504500000000004,0.3669475,0.022209200000000002,0.267438625,0.995538375,0.00780575
69,0.001814,7781392,0.06198028571428571,0.27567325,0.005632375,0.019646875,0.26526225000000003,0.280647625,0.10244575
70,0.001614,7794689,0.06080814285714286,0.27585062499999996,0.005621125000000001,0.017483,0.26551487500000004,0.281200625,0.0531265
71,0.001573,7826040,0.061303142857142855,0.27586425000000003,0.0055953750000000005,0.0222416,0.26555700000000004,0.281070875,0.036573
72,0.003026,8821222,0.04179485714285714,0.280790125,0.9990507499999999,0.017739166666666667,0.26739500000000005,0.9992048749999999,0.11706625
73,0.002345,8501964,0.043792571428571424,0.2811335,0.9990060000000001,0.016942166666666668,0.2676925,0.9992237500000001,0.03041675
74,0.002153,8497589,0.048579000000000004,0.28019825,0.999023,0.017291333333333336,0.267733125,0.9992322500000002,0.005355250000000001
75,0.002956,8859631,0.038739,0.274350125,0.34574912500000005,0.016594,0.26679287500000004,0.9964222500000001,0.16811175
76,0.002306,8536474,0.04608771428571428,0.274662375,0.363944375,0.01363425,0.26740149999999996,0.9968686250000001,0.03882424999999999
77,0.002122,8511352,0.04337457142857143,0.2746245,0.36237687500000004,0.0159445,0.267101625,0.996874125,0.00784825
78,0.001787,7760177,0.05045471428571429,0.275717375,0.0055655,0.0159445,0.26483175,0.280714125,0.0955315
79,0.001606,7771500,0.059894,0.27561975,0.005548124999999999,0.0225318,0.26458125,0.28086212499999996,0.050390250000000004
80,0.00157,7723017,0.058595499999999995,0.27570887499999996,0.005592000000000001,0.012081375,0.265094875,0.281540125,0.035859249999999995
81,0.019383,9411985,0.13791374999999997,0.7973349999999999,0.716746125,0.04675925,0.7522372500000001,0.562236875,0.9581365000000001
82,0.019334,9473453,0.130690375,0.7891862500000001,0.7116984999999999,0.046872750000000005,0.7537182499999999,0.561350375,0.9265950000000001
83,0.011909,9361450,0.11046975,0.83481775,0.7179201250000001,0.044953625,0.7440938749999999,0.6462165000000001,0.3136525
84,0.018173,9493712,0.12212175000000002,0.8035488749999999,0.65124775,0.04710824999999999,0.750895,0.514910875,0.9482045
85,0.01828,9494459,0.12203575,0.80081825,0.655180125,0.044063125,0.7518675,0.511611125,0.9495262500000001
86,0.010637,9425464,0.122509125,0.8324864999999999,0.6307488750000001,0.046236375,0.7460606249999999,0.5979725,0.33107625
87,0.018058,9483864,0.13488250000000002,0.842316875,0.48321250000000004,0.046849249999999995,0.7509996250000001,0.47363325000000006,0.9127925
88,0.016868,9474496,0.1382305,0.8510745,0.485438375,0.046350125,0.750861625,0.492043375,0.813623
89,0.007185,9292486,0.12218549999999999,0.837342375,0.5824628749999999,0.042178875,0.733631375,0.566399125,0.16412075
90,0.023286,9483431,0.117803375,0.7520745,0.765961375,0.03704383333333333,0.691072,0.6815282500000001,0.9708085
91,0.022921,9491881,0.10332025,0.7518664999999999,0.7702415000000001,0.039972,0.6923852500000001,0.6823047499999999,0.9328015
92,0.012588,9424905,0.10426037499999999,0.77649025,0.82277025,0.04661216666666667,0.691439375,0.74712475,0.29806625000000003
93,0.020682,9470201,0.11289112500000001,0.7297433749999999,0.6357618749999999,0.050545,0.69214825,0.5963202499999999,0.9630529999999999
94,0.021079,9506370,0.10433862499999999,0.7292069999999999,0.63254925,0.041927285714285716,0.6936986249999999,0.5946652499999999,0.956845
95,0.010579,9422895,0.10352762500000001,0.7555335000000001,0.6813049999999999,0.035691875,0.6926585000000001,0.6782128749999999,0.2734805
96,0.01944,9488955,0.11189624999999999,0.74798775,0.51821625,0.032611,0.6967111250000001,0.520068375,0.93007375
97,0.018437,9487528,0.10388012499999999,0.750508125,0.51885725,0.04204600000000001,0.6969747500000001,0.5409725000000001,0.8277975
98,0.005793,9264287,0.10908175,0.759509125,0.569267375,0.04278166666666666,0.698518625,0.590401375,0.10010575000000001
99,0.032727,9512149,0.0955465,0.7247757499999999,0.919413875,0.04493966666666666,0.52670725,0.9256995,0.976388
100,0.031751,9519493,0.09702362499999999,0.73528375,0.9327707499999999,0.052374199999999996,0.526920875,0.9197420000000001,0.93780775
101,0.013646,9423279,0.094576625,0.752016375,0.942138375,0.04969320000000001,0.54943025,0.9225540000000001,0.30592175
102,0.028348,9512668,0.100775,0.6708589999999999,0.7635092499999999,0.0472988,0.52487875,0.8293703749999999,0.9743485000000001
103,0.027576,9515078,0.10017862500000001,0.6695338750000001,0.771784,0.0431325,0.52470125,0.8297835,0.9444617499999999
104,0.015687,9417976,0.09236362499999999,0.696679875,0.7745807499999999,0.0507644,0.5421524999999999,0.8827874999999998,0.40010575000000004
105,0.025879,9519586,0.09713412499999999,0.662533125,0.60209,0.038416,0.528800375,0.7504152500000001,0.96003125
106,0.024246,9491624,0.09833862500000001,0.6642395000000001,0.603253125,0.03941066666666667,0.5336650000000001,0.751873125,0.88985225
107,0.015311,9336831,0.08988512500000001,0.6673313750000001,0.6243765,0.03804428571428571,0.5369633750000001,0.779625,0.43632175
108,0.008306,9355616,0.108026625,0.6796703749999999,0.602244,0.035713875,0.5849469999999999,0.5782525,0.7585235
109,0.007475,9281907,0.118940375,0.6916473749999998,0.610522625,0.039167625,0.576942875,0.5833843750000001,0.6002857500000001
110,0.004662,8968728,0.125071625,0.687049375,0.62365025,0.043707375,0.6106077500000001,0.5731685,0.16983425000000002
111,0.00772,9338721,0.11211499999999999,0.6701630000000001,0.470614375,0.043786624999999996,0.5910265000000001,0.388331875,0.7384200000000001
112,0.005772,9335372,0.10232387500000001,0.67327625,0.4734188750000001,0.033396999999999996,0.5909368750000001,0.39305975,0.5263045
113,0.002583,9090021,0.11645050000000001,0.682967125,0.4808690000000001,0.043307750000000006,0.603335125,0.39167837499999997,0.06603275
114,0.00576,9344345,0.103890875,0.6577,0.358256875,0.043697625,0.580802125,0.269061625,0.78985925
115,0.005212,9340712,0.11031,0.6665878749999999,0.35540475,0.044050624999999996,0.5832700000000001,0.24640475,0.6792345
116,0.003357,8751732,0.115813625,0.695408875,0.35712487499999995,0.044132875,0.60051725,0.25169675,0.10651775
117,0.008533,9206792,0.08453812499999999,0.626986375,0.581628625,0.036310666666666665,0.544399125,0.643917625,0.732371
118,0.006633,9204985,0.08510775,0.650403375,0.590308375,0.03529625,0.540906,0.6623198749999999,0.45689725000000003
119,0.003206,8474461,0.09981487500000001,0.66517525,0.5716015,0.034919374999999996,0.547295,0.665532375,0.0466905
