experiment_index,simSeconds,simInsts,avg_big_l1i_missrate,avg_big_l1d_missrate,avg_big_l2_missrate,avg_little_l1i_missrate,avg_little_l1d_missrate,avg_little_l2_missrate,avg_l3_missrate,replacement_policy,prefetcher_type,l1_cache_sample_seed,l2_cache_sample_seed,l3_cache_sample_seed,big_core_width,big_core_rob_size,big_core_num_int_regs,big_core_num_fp_regs,small_core_width,small_core_rob_size,small_core_num_int_regs,small_core_num_fp_regs,big_core_num,small_core_num,matsize
0,0.01427,9151956,0.0509368571428571,0.3185596249999999,0.930788625,0.0218235,0.308281625,0.8705782499999999,0.8130315,LRURP,Tagged,1,1,1,10,40,50,50,2,30,40,40,2,2,64
1,0.002515,8677027,0.0485785714285714,0.3219451249999999,0.914472625,0.0196913333333333,0.309968875,0.8785797500000001,0.0530862499999999,LRURP,Tagged,1,1,2,10,40,50,50,2,30,40,40,2,2,64
2,0.002249,8787031,0.0453434285714285,0.3188716249999999,0.935216875,0.0188255,0.30628875,0.86924725,0.0011545,LRURP,Tagged,1,1,4,10,40,50,50,2,30,40,40,2,2,64
3,0.005885,9067640,0.0482388571428571,0.339850375,0.330879375,0.027098,0.3143181249999999,0.8543702500000001,0.3592305,LRURP,Tagged,1,2,1,10,40,50,50,2,30,40,40,2,2,64
4,0.002573,8649169,0.0531417142857142,0.344697625,0.3865902499999999,0.0203276666666666,0.3071157499999999,0.866162375,0.0528905,LRURP,Tagged,1,2,2,10,40,50,50,2,30,40,40,2,2,64
5,0.002329,8596993,0.0511081428571428,0.338895875,0.371755125,0.0218758,0.305999875,0.8554957499999999,0.0018375,LRURP,Tagged,1,2,4,10,40,50,50,2,30,40,40,2,2,64
6,0.001882,8318604,0.0560907142857142,0.3675008749999999,0.0010583749999999,0.0273761666666666,0.330968,0.342408375,0.0257685,LRURP,Tagged,1,4,1,10,40,50,50,2,30,40,40,2,2,64
7,0.001785,8315731,0.0586212857142857,0.3667082499999999,0.001107875,0.0234958,0.33076625,0.347148625,0.00589825,LRURP,Tagged,1,4,2,10,40,50,50,2,30,40,40,2,2,64
8,0.001778,8231729,0.0614728571428571,0.356196625,0.00132625,0.0189394999999999,0.332018,0.346671,0.00485,LRURP,Tagged,1,4,4,10,40,50,50,2,30,40,40,2,2,64
9,0.015487,9260436,0.045293,0.3242926249999999,0.927594125,0.0164984,0.291943625,0.961060375,0.7714822499999999,LRURP,Tagged,2,1,1,10,40,50,50,2,30,40,40,2,2,64
10,0.002961,8880980,0.0390437142857142,0.32822025,0.921879625,0.0155965999999999,0.28891325,0.966260875,0.07415225,LRURP,Tagged,2,1,2,10,40,50,50,2,30,40,40,2,2,64
11,0.002657,8930866,0.0407927142857142,0.3168897499999999,0.8695416250000001,0.0147936,0.291161375,0.964725875,0.001361,LRURP,Tagged,2,1,4,10,40,50,50,2,30,40,40,2,2,64
12,0.007633,9158604,0.0397877142857142,0.319600375,0.3508068749999999,0.0168848,0.291625625,0.9512,0.3658592499999999,LRURP,Tagged,2,2,1,10,40,50,50,2,30,40,40,2,2,64
13,0.002565,8859638,0.0416528571428571,0.322819875,0.3658625,0.013077,0.286789375,0.953315125,0.06742475,LRURP,Tagged,2,2,2,10,40,50,50,2,30,40,40,2,2,64
14,0.002516,8834554,0.0437467142857142,0.3105263749999999,0.30656175,0.0129203333333333,0.288759375,0.952186,0.002036,LRURP,Tagged,2,2,4,10,40,50,50,2,30,40,40,2,2,64
15,0.001857,8628522,0.0472728571428571,0.3391468749999999,0.00122325,0.0178404,0.29790525,0.321797125,0.0588665,LRURP,Tagged,2,4,1,10,40,50,50,2,30,40,40,2,2,64
16,0.001592,8533274,0.0419525714285714,0.3357439999999999,0.0012365,0.0170656,0.29838325,0.326875625,0.00873625,LRURP,Tagged,2,4,2,10,40,50,50,2,30,40,40,2,2,64
17,0.001593,8329520,0.0509784285714285,0.32901225,0.00202475,0.0139908333333333,0.29904175,0.3247799999999999,0.0086905,LRURP,Tagged,2,4,4,10,40,50,50,2,30,40,40,2,2,64
18,0.015287,9245298,0.0348337142857142,0.321811125,0.6953026250000001,0.0110634999999999,0.295797375,0.974717125,0.61194125,LRURP,Tagged,4,1,1,10,40,50,50,2,30,40,40,2,2,64
19,0.003934,8857059,0.0385241428571428,0.331128875,0.7026330000000002,0.0101441666666666,0.297150625,0.975382875,0.056351,LRURP,Tagged,4,1,2,10,40,50,50,2,30,40,40,2,2,64
20,0.003511,8888294,0.0369915714285714,0.320780625,0.674305625,0.0118286,0.296774375,0.976766625,0.00135075,LRURP,Tagged,4,1,4,10,40,50,50,2,30,40,40,2,2,64
21,0.008713,9138421,0.0347705714285714,0.297500875,0.221873125,0.015931,0.2963229999999999,0.933513375,0.39218225,LRURP,Tagged,4,2,1,10,40,50,50,2,30,40,40,2,2,64
22,0.00318,8925214,0.0382714285714285,0.3225881249999999,0.248372125,0.0108343333333333,0.296247875,0.937362875,0.04445725,LRURP,Tagged,4,2,2,10,40,50,50,2,30,40,40,2,2,64
23,0.003,8865187,0.0371712857142857,0.323439125,0.2112771249999999,0.0104275,0.29685275,0.938463375,0.00207575,LRURP,Tagged,4,2,4,10,40,50,50,2,30,40,40,2,2,64
24,0.002078,8794823,0.041381,0.4204957499999999,0.001449125,0.0120551666666666,0.304545375,0.3881105,0.04603675,LRURP,Tagged,4,4,1,10,40,50,50,2,30,40,40,2,2,64
25,0.001802,8772033,0.0362255714285714,0.4073164999999999,0.0015061249999999,0.0110123333333333,0.30413925,0.398476625,0.00586875,LRURP,Tagged,4,4,2,10,40,50,50,2,30,40,40,2,2,64
26,0.001844,8354733,0.0402087142857142,0.354927375,0.002800875,0.0135661666666666,0.301308625,0.402093375,0.00528775,LRURP,Tagged,4,4,4,10,40,50,50,2,30,40,40,2,2,64
27,0.002009,8716692,0.0576016249999999,0.2660416249999999,0.79576875,0.0252055,0.26452225,0.559722125,0.146005,LRURP,Stride,1,1,1,10,40,50,50,2,30,40,40,2,2,64
28,0.001569,8317500,0.0581317499999999,0.262731875,0.791471625,0.0227438333333333,0.266669375,0.5576519999999999,0.0574025,LRURP,Stride,1,1,2,10,40,50,50,2,30,40,40,2,2,64
29,0.001379,8264175,0.05639,0.301787625,0.944306125,0.0230501666666666,0.272152125,0.573486375,0.0034955,LRURP,Stride,1,1,4,10,40,50,50,2,30,40,40,2,2,64
30,0.001839,8710188,0.0562245714285714,0.2545989999999999,0.5755408750000001,0.0195165,0.264359375,0.324231375,0.17289675,LRURP,Stride,1,2,1,10,40,50,50,2,30,40,40,2,2,64
31,0.001527,8308127,0.0688507142857142,0.260366,0.5555284999999999,0.0238246666666666,0.26805725,0.3177775,0.07000025,LRURP,Stride,1,2,2,10,40,50,50,2,30,40,40,2,2,64
32,0.00134,8211499,0.064001,0.264555,0.58527775,0.0235905,0.27289675,0.333753,0.00424425,LRURP,Stride,1,2,4,10,40,50,50,2,30,40,40,2,2,64
33,0.001573,7413428,0.0765782857142857,0.2706231249999999,0.002712375,0.023116,0.268145625,0.299151375,0.0943595,LRURP,Stride,1,4,1,10,40,50,50,2,30,40,40,2,2,64
34,0.001324,7371778,0.0770131428571428,0.271695625,0.0027403749999999,0.017958,0.268733375,0.2953568750000001,0.02273575,LRURP,Stride,1,4,2,10,40,50,50,2,30,40,40,2,2,64
35,0.001309,7397226,0.0776864285714285,0.271689125,0.002747125,0.0297874,0.26954775,0.2952435,0.0132495,LRURP,Stride,1,4,4,10,40,50,50,2,30,40,40,2,2,64
36,0.001992,8724103,0.04371175,0.27448075,0.91233775,0.0214038333333333,0.2211979999999999,0.6517128749999999,0.14747325,LRURP,Stride,2,1,1,10,40,50,50,2,30,40,40,2,2,64
37,0.001562,8341717,0.0496825,0.27476775,0.920012,0.0187066666666666,0.226283625,0.6504107499999999,0.059785,LRURP,Stride,2,1,2,10,40,50,50,2,30,40,40,2,2,64
38,0.001375,8308307,0.0552317142857142,0.2672313749999999,0.9908115,0.0187958333333333,0.232938375,0.7257752500000001,0.00326425,LRURP,Stride,2,1,4,10,40,50,50,2,30,40,40,2,2,64
39,0.001837,8768360,0.0487311428571428,0.22946625,0.7133732500000001,0.0222279999999999,0.2087366249999999,0.463914125,0.16515675,LRURP,Stride,2,2,1,10,40,50,50,2,30,40,40,2,2,64
40,0.001556,8335710,0.0605281428571428,0.235738,0.7130461250000001,0.0213853333333333,0.2148618749999999,0.46592475,0.0575354999999999,LRURP,Stride,2,2,2,10,40,50,50,2,30,40,40,2,2,64
41,0.001352,8256266,0.0580995714285714,0.22579575,0.71130675,0.0210583333333333,0.2174023749999999,0.532249625,0.00377,LRURP,Stride,2,2,4,10,40,50,50,2,30,40,40,2,2,64
42,0.001539,7438505,0.0672548571428571,0.1920664999999999,0.002725875,0.0254716,0.209885,0.4309493749999999,0.0934654999999999,LRURP,Stride,2,4,1,10,40,50,50,2,30,40,40,2,2,64
43,0.001218,7407647,0.0691684285714285,0.192024375,0.002756625,0.0226734,0.217236125,0.42773975,0.0108882499999999,LRURP,Stride,2,4,2,10,40,50,50,2,30,40,40,2,2,64
44,0.001218,7415774,0.0685028571428571,0.1926251249999999,0.002734875,0.0246981999999999,0.21945275,0.426367875,0.00698,LRURP,Stride,2,4,4,10,40,50,50,2,30,40,40,2,2,64
45,0.001931,8720318,0.0404641428571428,0.196804,0.995735625,0.0208513333333333,0.111733875,0.739703875,0.154768,LRURP,Stride,4,1,1,10,40,50,50,2,30,40,40,2,2,64
46,0.001561,8351677,0.0492719999999999,0.194357125,0.99614475,0.0167281666666666,0.10911775,0.7392185,0.06688775,LRURP,Stride,4,1,2,10,40,50,50,2,30,40,40,2,2,64
47,0.001304,8278431,0.0434607142857142,0.276218375,0.996166,0.0154411666666666,0.12770025,0.896698875,0.003019,LRURP,Stride,4,1,4,10,40,50,50,2,30,40,40,2,2,64
48,0.001844,8749435,0.0443064285714285,0.187808375,0.7946745000000001,0.0208068333333333,0.108519,0.726484875,0.16604575,LRURP,Stride,4,2,1,10,40,50,50,2,30,40,40,2,2,64
49,0.001558,8342892,0.0477162857142857,0.18629725,0.7988664999999999,0.0180823333333333,0.1089466249999999,0.7314682499999999,0.062567,LRURP,Stride,4,2,2,10,40,50,50,2,30,40,40,2,2,64
50,0.001314,8235709,0.0473791428571428,0.221217875,0.7809068749999999,0.018423,0.125670125,0.853020375,0.0034599999999999,LRURP,Stride,4,2,4,10,40,50,50,2,30,40,40,2,2,64
51,0.001537,7481786,0.0545691428571428,0.191650625,0.00260425,0.016841,0.133234,0.6094873749999999,0.0963835,LRURP,Stride,4,4,1,10,40,50,50,2,30,40,40,2,2,64
52,0.001213,7431191,0.0548142857142857,0.19171975,0.0026569999999999,0.0184284,0.132452125,0.6099426250000001,0.0113567499999999,LRURP,Stride,4,4,2,10,40,50,50,2,30,40,40,2,2,64
53,0.001207,7565458,0.0538372857142857,0.19238075,0.002526375,0.0192996,0.131679,0.61258625,0.00665525,LRURP,Stride,4,4,4,10,40,50,50,2,30,40,40,2,2,64
54,0.003074,8872055,0.0555952857142857,0.2989925,0.960643,0.025424,0.308818875,0.86499275,0.11587525,LRURP,ISB,1,1,1,10,40,50,50,2,30,40,40,2,2,64
55,0.002357,8514668,0.0624987142857142,0.300022875,0.960326,0.01823725,0.308742,0.8650126250000001,0.029782,LRURP,ISB,1,1,2,10,40,50,50,2,30,40,40,2,2,64
56,0.002167,8524850,0.0596184285714285,0.2993225,0.959828375,0.0277968,0.30922125,0.865010375,0.005455,LRURP,ISB,1,1,4,10,40,50,50,2,30,40,40,2,2,64
57,0.002889,8838005,0.0630917142857142,0.2960155,0.345392125,0.0244884999999999,0.308790125,0.8630717499999999,0.135415,LRURP,ISB,1,2,1,10,40,50,50,2,30,40,40,2,2,64
58,0.002325,8548603,0.0627315714285714,0.2975065,0.35669875,0.022815625,0.3085994999999999,0.8631183750000001,0.03800975,LRURP,ISB,1,2,2,10,40,50,50,2,30,40,40,2,2,64
59,0.002145,8498764,0.0595311428571428,0.297042125,0.354966875,0.017748125,0.308387125,0.863166,0.00792025,LRURP,ISB,1,2,4,10,40,50,50,2,30,40,40,2,2,64
60,0.001837,7760008,0.0712808571428571,0.3035195,0.00554175,0.019889875,0.330838875,0.243171625,0.1009035,LRURP,ISB,1,4,1,10,40,50,50,2,30,40,40,2,2,64
61,0.001665,7738531,0.0709934285714285,0.3038842499999999,0.00556325,0.01773675,0.331551,0.2435402499999999,0.05423275,LRURP,ISB,1,4,2,10,40,50,50,2,30,40,40,2,2,64
62,0.001625,7744953,0.0706538571428571,0.3039886249999999,0.005574875,0.0275686,0.331617375,0.2436335,0.0372575,LRURP,ISB,1,4,4,10,40,50,50,2,30,40,40,2,2,64
63,0.003064,8860009,0.0551459999999999,0.280843,0.99691875,0.015978625,0.2676088749999999,0.9977265,0.11533925,LRURP,ISB,2,1,1,10,40,50,50,2,30,40,40,2,2,64
64,0.002346,8570719,0.0527147142857142,0.280841375,0.996536125,0.024687,0.2679885,0.997724125,0.0308475,LRURP,ISB,2,1,2,10,40,50,50,2,30,40,40,2,2,64
65,0.002152,8507424,0.0521881428571428,0.2798542499999999,0.99691175,0.01437625,0.267970375,0.99771825,0.0054719999999999,LRURP,ISB,2,1,4,10,40,50,50,2,30,40,40,2,2,64
66,0.002864,8876034,0.0557051428571428,0.274775875,0.35376175,0.0252808333333333,0.26754975,0.995492875,0.1369864999999999,LRURP,ISB,2,2,1,10,40,50,50,2,30,40,40,2,2,64
67,0.002304,8554576,0.0581888571428571,0.2751527499999999,0.365672,0.016088375,0.26775275,0.99550325,0.039229,LRURP,ISB,2,2,2,10,40,50,50,2,30,40,40,2,2,64
68,0.002128,8556270,0.046419125,0.275045,0.3669475,0.0222092,0.267438625,0.995538375,0.00780575,LRURP,ISB,2,2,4,10,40,50,50,2,30,40,40,2,2,64
69,0.001814,7781392,0.0619802857142857,0.27567325,0.005632375,0.019646875,0.26526225,0.280647625,0.10244575,LRURP,ISB,2,4,1,10,40,50,50,2,30,40,40,2,2,64
70,0.001614,7794689,0.0608081428571428,0.2758506249999999,0.005621125,0.017483,0.265514875,0.281200625,0.0531265,LRURP,ISB,2,4,2,10,40,50,50,2,30,40,40,2,2,64
71,0.001573,7826040,0.0613031428571428,0.27586425,0.005595375,0.0222416,0.265557,0.281070875,0.036573,LRURP,ISB,2,4,4,10,40,50,50,2,30,40,40,2,2,64
72,0.003026,8821222,0.0417948571428571,0.280790125,0.99905075,0.0177391666666666,0.267395,0.999204875,0.11706625,LRURP,ISB,4,1,1,10,40,50,50,2,30,40,40,2,2,64
73,0.002345,8501964,0.0437925714285714,0.2811335,0.999006,0.0169421666666666,0.2676925,0.99922375,0.03041675,LRURP,ISB,4,1,2,10,40,50,50,2,30,40,40,2,2,64
74,0.002153,8497589,0.048579,0.28019825,0.999023,0.0172913333333333,0.267733125,0.9992322500000002,0.00535525,LRURP,ISB,4,1,4,10,40,50,50,2,30,40,40,2,2,64
75,0.002956,8859631,0.038739,0.274350125,0.345749125,0.016594,0.266792875,0.99642225,0.16811175,LRURP,ISB,4,2,1,10,40,50,50,2,30,40,40,2,2,64
76,0.002306,8536474,0.0460877142857142,0.274662375,0.363944375,0.01363425,0.2674014999999999,0.996868625,0.0388242499999999,LRURP,ISB,4,2,2,10,40,50,50,2,30,40,40,2,2,64
77,0.002122,8511352,0.0433745714285714,0.2746245,0.362376875,0.0159445,0.267101625,0.996874125,0.00784825,LRURP,ISB,4,2,4,10,40,50,50,2,30,40,40,2,2,64
78,0.001787,7760177,0.0504547142857142,0.275717375,0.0055655,0.0159445,0.26483175,0.280714125,0.0955315,LRURP,ISB,4,4,1,10,40,50,50,2,30,40,40,2,2,64
79,0.001606,7771500,0.059894,0.27561975,0.0055481249999999,0.0225318,0.26458125,0.2808621249999999,0.05039025,LRURP,ISB,4,4,2,10,40,50,50,2,30,40,40,2,2,64
80,0.00157,7723017,0.0585954999999999,0.2757088749999999,0.005592,0.012081375,0.265094875,0.281540125,0.0358592499999999,LRURP,ISB,4,4,4,10,40,50,50,2,30,40,40,2,2,64
81,0.019383,9411985,0.1379137499999999,0.7973349999999999,0.716746125,0.04675925,0.7522372500000001,0.562236875,0.9581365,LFURP,Tagged,1,1,1,10,40,50,50,2,30,40,40,2,2,64
82,0.019334,9473453,0.130690375,0.7891862500000001,0.7116984999999999,0.04687275,0.7537182499999999,0.561350375,0.926595,LFURP,Tagged,1,1,2,10,40,50,50,2,30,40,40,2,2,64
83,0.011909,9361450,0.11046975,0.83481775,0.7179201250000001,0.044953625,0.7440938749999999,0.6462165000000001,0.3136525,LFURP,Tagged,1,1,4,10,40,50,50,2,30,40,40,2,2,64
84,0.018173,9493712,0.12212175,0.8035488749999999,0.65124775,0.0471082499999999,0.750895,0.514910875,0.9482045,LFURP,Tagged,1,2,1,10,40,50,50,2,30,40,40,2,2,64
85,0.01828,9494459,0.12203575,0.80081825,0.655180125,0.044063125,0.7518675,0.511611125,0.94952625,LFURP,Tagged,1,2,2,10,40,50,50,2,30,40,40,2,2,64
86,0.010637,9425464,0.122509125,0.8324864999999999,0.6307488750000001,0.046236375,0.7460606249999999,0.5979725,0.33107625,LFURP,Tagged,1,2,4,10,40,50,50,2,30,40,40,2,2,64
87,0.018058,9483864,0.1348825,0.842316875,0.4832125,0.0468492499999999,0.7509996250000001,0.47363325,0.9127925,LFURP,Tagged,1,4,1,10,40,50,50,2,30,40,40,2,2,64
88,0.016868,9474496,0.1382305,0.8510745,0.485438375,0.046350125,0.750861625,0.492043375,0.813623,LFURP,Tagged,1,4,2,10,40,50,50,2,30,40,40,2,2,64
89,0.007185,9292486,0.1221854999999999,0.837342375,0.5824628749999999,0.042178875,0.733631375,0.566399125,0.16412075,LFURP,Tagged,1,4,4,10,40,50,50,2,30,40,40,2,2,64
90,0.023286,9483431,0.117803375,0.7520745,0.765961375,0.0370438333333333,0.691072,0.6815282500000001,0.9708085,LFURP,Tagged,2,1,1,10,40,50,50,2,30,40,40,2,2,64
91,0.022921,9491881,0.10332025,0.7518664999999999,0.7702415000000001,0.039972,0.6923852500000001,0.6823047499999999,0.9328015,LFURP,Tagged,2,1,2,10,40,50,50,2,30,40,40,2,2,64
92,0.012588,9424905,0.1042603749999999,0.77649025,0.82277025,0.0466121666666666,0.691439375,0.74712475,0.29806625,LFURP,Tagged,2,1,4,10,40,50,50,2,30,40,40,2,2,64
93,0.020682,9470201,0.112891125,0.7297433749999999,0.6357618749999999,0.050545,0.69214825,0.5963202499999999,0.963053,LFURP,Tagged,2,2,1,10,40,50,50,2,30,40,40,2,2,64
94,0.021079,9506370,0.1043386249999999,0.7292069999999999,0.63254925,0.0419272857142857,0.6936986249999999,0.5946652499999999,0.956845,LFURP,Tagged,2,2,2,10,40,50,50,2,30,40,40,2,2,64
95,0.010579,9422895,0.103527625,0.7555335000000001,0.6813049999999999,0.035691875,0.6926585000000001,0.6782128749999999,0.2734805,LFURP,Tagged,2,2,4,10,40,50,50,2,30,40,40,2,2,64
96,0.01944,9488955,0.1118962499999999,0.74798775,0.51821625,0.032611,0.6967111250000001,0.520068375,0.93007375,LFURP,Tagged,2,4,1,10,40,50,50,2,30,40,40,2,2,64
97,0.018437,9487528,0.1038801249999999,0.750508125,0.51885725,0.042046,0.6969747500000001,0.5409725000000001,0.8277975,LFURP,Tagged,2,4,2,10,40,50,50,2,30,40,40,2,2,64
98,0.005793,9264287,0.10908175,0.759509125,0.569267375,0.0427816666666666,0.698518625,0.590401375,0.10010575,LFURP,Tagged,2,4,4,10,40,50,50,2,30,40,40,2,2,64
99,0.032727,9512149,0.0955465,0.7247757499999999,0.919413875,0.0449396666666666,0.52670725,0.9256995,0.976388,LFURP,Tagged,4,1,1,10,40,50,50,2,30,40,40,2,2,64
100,0.031751,9519493,0.0970236249999999,0.73528375,0.93277075,0.0523741999999999,0.526920875,0.919742,0.93780775,LFURP,Tagged,4,1,2,10,40,50,50,2,30,40,40,2,2,64
101,0.013646,9423279,0.094576625,0.752016375,0.942138375,0.0496932,0.54943025,0.922554,0.30592175,LFURP,Tagged,4,1,4,10,40,50,50,2,30,40,40,2,2,64
102,0.028348,9512668,0.100775,0.6708589999999999,0.7635092499999999,0.0472988,0.52487875,0.8293703749999999,0.9743485,LFURP,Tagged,4,2,1,10,40,50,50,2,30,40,40,2,2,64
103,0.027576,9515078,0.100178625,0.6695338750000001,0.771784,0.0431325,0.52470125,0.8297835,0.94446175,LFURP,Tagged,4,2,2,10,40,50,50,2,30,40,40,2,2,64
104,0.015687,9417976,0.0923636249999999,0.696679875,0.7745807499999999,0.0507644,0.5421524999999999,0.8827874999999998,0.40010575,LFURP,Tagged,4,2,4,10,40,50,50,2,30,40,40,2,2,64
105,0.025879,9519586,0.0971341249999999,0.662533125,0.60209,0.038416,0.528800375,0.7504152500000001,0.96003125,LFURP,Tagged,4,4,1,10,40,50,50,2,30,40,40,2,2,64
106,0.024246,9491624,0.098338625,0.6642395000000001,0.603253125,0.0394106666666666,0.5336650000000001,0.751873125,0.88985225,LFURP,Tagged,4,4,2,10,40,50,50,2,30,40,40,2,2,64
107,0.015311,9336831,0.089885125,0.6673313750000001,0.6243765,0.0380442857142857,0.5369633750000001,0.779625,0.43632175,LFURP,Tagged,4,4,4,10,40,50,50,2,30,40,40,2,2,64
108,0.008306,9355616,0.108026625,0.6796703749999999,0.602244,0.035713875,0.5849469999999999,0.5782525,0.7585235,LFURP,Stride,1,1,1,10,40,50,50,2,30,40,40,2,2,64
109,0.007475,9281907,0.118940375,0.6916473749999998,0.610522625,0.039167625,0.576942875,0.5833843750000001,0.6002857500000001,LFURP,Stride,1,1,2,10,40,50,50,2,30,40,40,2,2,64
110,0.004662,8968728,0.125071625,0.687049375,0.62365025,0.043707375,0.6106077500000001,0.5731685,0.16983425,LFURP,Stride,1,1,4,10,40,50,50,2,30,40,40,2,2,64
111,0.00772,9338721,0.1121149999999999,0.6701630000000001,0.470614375,0.0437866249999999,0.5910265000000001,0.388331875,0.7384200000000001,LFURP,Stride,1,2,1,10,40,50,50,2,30,40,40,2,2,64
112,0.005772,9335372,0.102323875,0.67327625,0.4734188750000001,0.0333969999999999,0.5909368750000001,0.39305975,0.5263045,LFURP,Stride,1,2,2,10,40,50,50,2,30,40,40,2,2,64
113,0.002583,9090021,0.1164505,0.682967125,0.4808690000000001,0.04330775,0.603335125,0.3916783749999999,0.06603275,LFURP,Stride,1,2,4,10,40,50,50,2,30,40,40,2,2,64
114,0.00576,9344345,0.103890875,0.6577,0.358256875,0.043697625,0.580802125,0.269061625,0.78985925,LFURP,Stride,1,4,1,10,40,50,50,2,30,40,40,2,2,64
115,0.005212,9340712,0.11031,0.6665878749999999,0.35540475,0.0440506249999999,0.5832700000000001,0.24640475,0.6792345,LFURP,Stride,1,4,2,10,40,50,50,2,30,40,40,2,2,64
116,0.003357,8751732,0.115813625,0.695408875,0.3571248749999999,0.044132875,0.60051725,0.25169675,0.10651775,LFURP,Stride,1,4,4,10,40,50,50,2,30,40,40,2,2,64
117,0.008533,9206792,0.0845381249999999,0.626986375,0.581628625,0.0363106666666666,0.544399125,0.643917625,0.732371,LFURP,Stride,2,1,1,10,40,50,50,2,30,40,40,2,2,64
118,0.006633,9204985,0.08510775,0.650403375,0.590308375,0.03529625,0.540906,0.6623198749999999,0.45689725,LFURP,Stride,2,1,2,10,40,50,50,2,30,40,40,2,2,64
119,0.003206,8474461,0.099814875,0.66517525,0.5716015,0.0349193749999999,0.547295,0.665532375,0.0466905,LFURP,Stride,2,1,4,10,40,50,50,2,30,40,40,2,2,64
120,0.008312,9260523,0.0961525,0.626642375,0.43286825,0.03564025,0.5432985,0.483750625,0.72355,LFURP,Stride,2,2,1,10,40,50,50,2,30,40,40,2,2,64
121,0.005303,9264417,0.0953407499999999,0.629507625,0.43628825,0.0353742499999999,0.5406448749999999,0.496038625,0.4215315,LFURP,Stride,2,2,2,10,40,50,50,2,30,40,40,2,2,64
