replacement_policy,prefetcher_type,l1_cache_sample_seed,l2_cache_sample_seed,l3_cache_sample_seed,experiment_index
LRURP,Tagged,1,1,1,0
LRURP,Tagged,1,1,2,1
LRURP,Tagged,1,1,3,2
LRURP,Tagged,1,2,1,3
LRURP,Tagged,1,2,2,4
LRURP,Tagged,1,2,3,5
LRURP,Tagged,1,3,1,6
LRURP,Tagged,1,3,2,7
LRURP,Tagged,1,3,3,8
LRURP,Tagged,2,1,1,9
LRURP,Tagged,2,1,2,10
LRURP,Tagged,2,1,3,11
LRURP,Tagged,2,2,1,12
LRURP,Tagged,2,2,2,13
LRURP,Tagged,2,2,3,14
LRURP,Tagged,2,3,1,15
LRURP,Tagged,2,3,2,16
LRURP,Tagged,2,3,3,17
LRURP,Tagged,3,1,1,18
LRURP,Tagged,3,1,2,19
LRURP,Tagged,3,1,3,20
LRURP,Tagged,3,2,1,21
LRURP,Tagged,3,2,2,22
LRURP,Tagged,3,2,3,23
LRURP,Tagged,3,3,1,24
LRURP,Tagged,3,3,2,25
LRURP,Tagged,3,3,3,26
LRURP,Stride,1,1,1,27
LRURP,Stride,1,1,2,28
LRURP,Stride,1,1,3,29
LRURP,Stride,1,2,1,30
LRURP,Stride,1,2,2,31
LRURP,Stride,1,2,3,32
LRURP,Stride,1,3,1,33
LRURP,Stride,1,3,2,34
LRURP,Stride,1,3,3,35
LRURP,Stride,2,1,1,36
LRURP,Stride,2,1,2,37
LRURP,Stride,2,1,3,38
LRURP,Stride,2,2,1,39
LRURP,Stride,2,2,2,40
LRURP,Stride,2,2,3,41
LRURP,Stride,2,3,1,42
LRURP,Stride,2,3,2,43
LRURP,Stride,2,3,3,44
LRURP,Stride,3,1,1,45
LRURP,Stride,3,1,2,46
LRURP,Stride,3,1,3,47
LRURP,Stride,3,2,1,48
LRURP,Stride,3,2,2,49
LRURP,Stride,3,2,3,50
LRURP,Stride,3,3,1,51
LRURP,Stride,3,3,2,52
LRURP,Stride,3,3,3,53
LRURP,Signature,1,1,1,54
LRURP,Signature,1,1,2,55
LRURP,Signature,1,1,3,56
LRURP,Signature,1,2,1,57
LRURP,Signature,1,2,2,58
LRURP,Signature,1,2,3,59
LRURP,Signature,1,3,1,60
LRURP,Signature,1,3,2,61
LRURP,Signature,1,3,3,62
LRURP,Signature,2,1,1,63
LRURP,Signature,2,1,2,64
LRURP,Signature,2,1,3,65
LRURP,Signature,2,2,1,66
LRURP,Signature,2,2,2,67
LRURP,Signature,2,2,3,68
LRURP,Signature,2,3,1,69
LRURP,Signature,2,3,2,70
LRURP,Signature,2,3,3,71
LRURP,Signature,3,1,1,72
LRURP,Signature,3,1,2,73
LRURP,Signature,3,1,3,74
LRURP,Signature,3,2,1,75
LRURP,Signature,3,2,2,76
LRURP,Signature,3,2,3,77
LRURP,Signature,3,3,1,78
LRURP,Signature,3,3,2,79
LRURP,Signature,3,3,3,80
LFURP,Tagged,1,1,1,81
LFURP,Tagged,1,1,2,82
LFURP,Tagged,1,1,3,83
LFURP,Tagged,1,2,1,84
LFURP,Tagged,1,2,2,85
LFURP,Tagged,1,2,3,86
LFURP,Tagged,1,3,1,87
LFURP,Tagged,1,3,2,88
LFURP,Tagged,1,3,3,89
LFURP,Tagged,2,1,1,90
LFURP,Tagged,2,1,2,91
LFURP,Tagged,2,1,3,92
LFURP,Tagged,2,2,1,93
LFURP,Tagged,2,2,2,94
LFURP,Tagged,2,2,3,95
LFURP,Tagged,2,3,1,96
LFURP,Tagged,2,3,2,97
LFURP,Tagged,2,3,3,98
LFURP,Tagged,3,1,1,99
LFURP,Tagged,3,1,2,100
LFURP,Tagged,3,1,3,101
LFURP,Tagged,3,2,1,102
LFURP,Tagged,3,2,2,103
LFURP,Tagged,3,2,3,104
LFURP,Tagged,3,3,1,105
LFURP,Tagged,3,3,2,106
LFURP,Tagged,3,3,3,107
LFURP,Stride,1,1,1,108
LFURP,Stride,1,1,2,109
LFURP,Stride,1,1,3,110
LFURP,Stride,1,2,1,111
LFURP,Stride,1,2,2,112
LFURP,Stride,1,2,3,113
LFURP,Stride,1,3,1,114
LFURP,Stride,1,3,2,115
LFURP,Stride,1,3,3,116
LFURP,Stride,2,1,1,117
LFURP,Stride,2,1,2,118
LFURP,Stride,2,1,3,119
LFURP,Stride,2,2,1,120
LFURP,Stride,2,2,2,121
LFURP,Stride,2,2,3,122
LFURP,Stride,2,3,1,123
LFURP,Stride,2,3,2,124
LFURP,Stride,2,3,3,125
LFURP,Stride,3,1,1,126
LFURP,Stride,3,1,2,127
LFURP,Stride,3,1,3,128
LFURP,Stride,3,2,1,129
LFURP,Stride,3,2,2,130
LFURP,Stride,3,2,3,131
LFURP,Stride,3,3,1,132
LFURP,Stride,3,3,2,133
LFURP,Stride,3,3,3,134
LFURP,Signature,1,1,1,135
LFURP,Signature,1,1,2,136
LFURP,Signature,1,1,3,137
LFURP,Signature,1,2,1,138
LFURP,Signature,1,2,2,139
LFURP,Signature,1,2,3,140
LFURP,Signature,1,3,1,141
LFURP,Signature,1,3,2,142
LFURP,Signature,1,3,3,143
LFURP,Signature,2,1,1,144
LFURP,Signature,2,1,2,145
LFURP,Signature,2,1,3,146
LFURP,Signature,2,2,1,147
LFURP,Signature,2,2,2,148
LFURP,Signature,2,2,3,149
LFURP,Signature,2,3,1,150
LFURP,Signature,2,3,2,151
LFURP,Signature,2,3,3,152
LFURP,Signature,3,1,1,153
LFURP,Signature,3,1,2,154
LFURP,Signature,3,1,3,155
LFURP,Signature,3,2,1,156
LFURP,Signature,3,2,2,157
LFURP,Signature,3,2,3,158
LFURP,Signature,3,3,1,159
LFURP,Signature,3,3,2,160
LFURP,Signature,3,3,3,161
SecondChanceRP,Tagged,1,1,1,162
SecondChanceRP,Tagged,1,1,2,163
SecondChanceRP,Tagged,1,1,3,164
SecondChanceRP,Tagged,1,2,1,165
SecondChanceRP,Tagged,1,2,2,166
SecondChanceRP,Tagged,1,2,3,167
SecondChanceRP,Tagged,1,3,1,168
SecondChanceRP,Tagged,1,3,2,169
SecondChanceRP,Tagged,1,3,3,170
SecondChanceRP,Tagged,2,1,1,171
SecondChanceRP,Tagged,2,1,2,172
SecondChanceRP,Tagged,2,1,3,173
SecondChanceRP,Tagged,2,2,1,174
SecondChanceRP,Tagged,2,2,2,175
SecondChanceRP,Tagged,2,2,3,176
SecondChanceRP,Tagged,2,3,1,177
SecondChanceRP,Tagged,2,3,2,178
SecondChanceRP,Tagged,2,3,3,179
SecondChanceRP,Tagged,3,1,1,180
SecondChanceRP,Tagged,3,1,2,181
SecondChanceRP,Tagged,3,1,3,182
SecondChanceRP,Tagged,3,2,1,183
SecondChanceRP,Tagged,3,2,2,184
SecondChanceRP,Tagged,3,2,3,185
SecondChanceRP,Tagged,3,3,1,186
SecondChanceRP,Tagged,3,3,2,187
SecondChanceRP,Tagged,3,3,3,188
SecondChanceRP,Stride,1,1,1,189
SecondChanceRP,Stride,1,1,2,190
SecondChanceRP,Stride,1,1,3,191
SecondChanceRP,Stride,1,2,1,192
SecondChanceRP,Stride,1,2,2,193
SecondChanceRP,Stride,1,2,3,194
SecondChanceRP,Stride,1,3,1,195
SecondChanceRP,Stride,1,3,2,196
SecondChanceRP,Stride,1,3,3,197
SecondChanceRP,Stride,2,1,1,198
SecondChanceRP,Stride,2,1,2,199
SecondChanceRP,Stride,2,1,3,200
SecondChanceRP,Stride,2,2,1,201
SecondChanceRP,Stride,2,2,2,202
SecondChanceRP,Stride,2,2,3,203
SecondChanceRP,Stride,2,3,1,204
SecondChanceRP,Stride,2,3,2,205
SecondChanceRP,Stride,2,3,3,206
SecondChanceRP,Stride,3,1,1,207
SecondChanceRP,Stride,3,1,2,208
SecondChanceRP,Stride,3,1,3,209
SecondChanceRP,Stride,3,2,1,210
SecondChanceRP,Stride,3,2,2,211
SecondChanceRP,Stride,3,2,3,212
SecondChanceRP,Stride,3,3,1,213
SecondChanceRP,Stride,3,3,2,214
SecondChanceRP,Stride,3,3,3,215
SecondChanceRP,Signature,1,1,1,216
SecondChanceRP,Signature,1,1,2,217
SecondChanceRP,Signature,1,1,3,218
SecondChanceRP,Signature,1,2,1,219
SecondChanceRP,Signature,1,2,2,220
SecondChanceRP,Signature,1,2,3,221
SecondChanceRP,Signature,1,3,1,222
SecondChanceRP,Signature,1,3,2,223
SecondChanceRP,Signature,1,3,3,224
SecondChanceRP,Signature,2,1,1,225
SecondChanceRP,Signature,2,1,2,226
SecondChanceRP,Signature,2,1,3,227
SecondChanceRP,Signature,2,2,1,228
SecondChanceRP,Signature,2,2,2,229
SecondChanceRP,Signature,2,2,3,230
SecondChanceRP,Signature,2,3,1,231
SecondChanceRP,Signature,2,3,2,232
SecondChanceRP,Signature,2,3,3,233
SecondChanceRP,Signature,3,1,1,234
SecondChanceRP,Signature,3,1,2,235
SecondChanceRP,Signature,3,1,3,236
SecondChanceRP,Signature,3,2,1,237
SecondChanceRP,Signature,3,2,2,238
SecondChanceRP,Signature,3,2,3,239
SecondChanceRP,Signature,3,3,1,240
SecondChanceRP,Signature,3,3,2,241
SecondChanceRP,Signature,3,3,3,242
